Indicator,Indicator_Measure,Geography,Geo_Label,GEO_Code,Age_Groups,Sex,Year,Numerator,Denominator,CrudeRate,StdErr_Cr,Lower_CI_Cr,Upper_CI_Cr,CV_Cr,ASR,StdErr_ASR,Lower_CI_ASR,Upper_CI_ASR,CV_ASR
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Fredericton (CA),320,youth aged 12-17 years,both sexes,2015-2017,,,,,,,51.5,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Saguenay (CMA),408,youth aged 12-17 years,both sexes,2015-2017,,,,,,,101.3,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Québec (CMA),421,youth aged 12-17 years,both sexes,2015-2017,2442,38317,6.4,1.6094,3.2,9.5,25.3,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Sherbrooke (CMA),433,youth aged 12-17 years,both sexes,2015-2017,,,,,,,35.6,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Trois-Rivières (CMA),442,youth aged 12-17 years,both sexes,2015-2017,,,,,,,39.9,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Drummondville (CA),447,youth aged 12-17 years,both sexes,2015-2017,,,,,,,87.8,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Granby (CA),450,youth aged 12-17 years,both sexes,2015-2017,,,,,,,80.6,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Montréal (CMA),462,youth aged 12-17 years,both sexes,2015-2017,15341,201080,7.6,1.0112,5.6,9.6,13.3,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Ottawa - Gatineau (CMA),505,youth aged 12-17 years,both sexes,2015-2017,6575,76488,8.6,2.4756,3.7,13.5,28.8,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Kingston (CMA),521,youth aged 12-17 years,both sexes,2015-2017,,,,,,,53,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Belleville (CMA),522,youth aged 12-17 years,both sexes,2015-2017,,,,,,,43.8,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Peterborough (CMA),529,youth aged 12-17 years,both sexes,2015-2017,,,,,,,46.1,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Kawartha Lakes (CA),530,youth aged 12-17 years,both sexes,2015-2017,,,,,,,70.2,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Oshawa (CMA),532,youth aged 12-17 years,both sexes,2015-2017,,,,,,,72,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Toronto (CMA),535,youth aged 12-17 years,both sexes,2015-2017,16409,306408,5.4,1.0770,3.2,7.5,20.1,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Hamilton (CMA),537,youth aged 12-17 years,both sexes,2015-2017,3458,45969,7.5,2.5777,2.5,12.6,34.3,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,St. Catharines - Niagara (CMA),539,youth aged 12-17 years,both sexes,2015-2017,,,,,,,49.8,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Kitchener - Cambridge - Waterloo (CMA),541,youth aged 12-17 years,both sexes,2015-2017,,,,,,,38.2,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Brantford (CMA),543,youth aged 12-17 years,both sexes,2015-2017,,,,,,,43.7,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Norfolk (CA),547,youth aged 12-17 years,both sexes,2015-2017,,,,,,,56.6,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Guelph (CMA),550,youth aged 12-17 years,both sexes,2015-2017,,,,,,,62.6,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,London (CMA),555,youth aged 12-17 years,both sexes,2015-2017,3246,23278,13.9,4.3457,5.4,22.5,31.2,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Chatham-Kent (CA),556,youth aged 12-17 years,both sexes,2015-2017,,,,,,,56.2,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Windsor (CMA),559,youth aged 12-17 years,both sexes,2015-2017,,,,,,,44.5,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Sarnia (CA),562,youth aged 12-17 years,both sexes,2015-2017,,,,,,,41,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Barrie (CMA),568,youth aged 12-17 years,both sexes,2015-2017,,,,,,,47.1,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,North Bay (CA),575,youth aged 12-17 years,both sexes,2015-2017,,,,,,,70.4,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Greater Sudbury / Grand Sudbury (CMA),580,youth aged 12-17 years,both sexes,2015-2017,,,,,,,38.9,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Sault Ste. Marie (CA),590,youth aged 12-17 years,both sexes,2015-2017,,,,,,,41.3,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Thunder Bay (CMA),595,youth aged 12-17 years,both sexes,2015-2017,,,,,,,43.4,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Winnipeg (CMA),602,youth aged 12-17 years,both sexes,2015-2017,4777,46771,10.2,2.0446,6.2,14.2,20,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Regina (CMA),705,youth aged 12-17 years,both sexes,2015-2017,,,,,,,32.9,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Saskatoon (CMA),725,youth aged 12-17 years,both sexes,2015-2017,,,,,,,42.5,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Medicine Hat (CA),805,youth aged 12-17 years,both sexes,2015-2017,,,,,,,65.5,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Lethbridge (CMA),810,youth aged 12-17 years,both sexes,2015-2017,,,,,,,62.7,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Calgary (CMA),825,youth aged 12-17 years,both sexes,2015-2017,3591,75417,4.8,1.5485,1.7,7.8,32.5,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Red Deer (CA),830,youth aged 12-17 years,both sexes,2015-2017,,,,,,,47,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Edmonton (CMA),835,youth aged 12-17 years,both sexes,2015-2017,3968,70817,5.6,1.5599,2.5,8.7,27.8,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Grande Prairie (CA),850,youth aged 12-17 years,both sexes,2015-2017,,,,,,,40.7,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Wood Buffalo (CA),860,youth aged 12-17 years,both sexes,2015-2017,,,,,,,55.2,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Kelowna (CMA),915,youth aged 12-17 years,both sexes,2015-2017,,,,,,,119.4,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Vernon (CA),918,youth aged 12-17 years,both sexes,2015-2017,,,,,,,,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Kamloops (CA),925,youth aged 12-17 years,both sexes,2015-2017,,,,,,,55.9,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Chilliwack (CA),930,youth aged 12-17 years,both sexes,2015-2017,,,,,,,118.2,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Abbotsford - Mission (CMA),932,youth aged 12-17 years,both sexes,2015-2017,,,,,,,59.2,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Vancouver (CMA),933,youth aged 12-17 years,both sexes,2015-2017,8854,121148,7.3,1.5997,4.2,10.4,21.9,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Victoria (CMA),935,youth aged 12-17 years,both sexes,2015-2017,,,,,,,55.4,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Nanaimo (CA),938,youth aged 12-17 years,both sexes,2015-2017,,,,,,,90.6,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Prince George (CA),970,youth aged 12-17 years,both sexes,2015-2017,,,,,,,40.5,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Whitehorse (CA),990,youth aged 12-17 years,both sexes,2015-2017,,,,,,,32.2,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Iqaluit (*),994,youth aged 12-17 years,both sexes,2015-2017,,,,,,,169.8,,,,,
Obesity,Prevalence (%) of obesity (self-reported),Census Metropolitan Areas/Large Census Agglomerations,Yellowknife (CA),995,youth aged 12-17 years,both sexes,2015-2017,,,,,,,60.4,,,,,
